Date,Open,High,Low,Close,Volume,Dividend
2020-10-14,86.83,87.11,85.9,86.07,5864500,1.18
2020-10-15,85.41,85.74,84.96,85.23,6190900,0.0
2020-10-16,85.89,87.15,85.76,86.27,5358500,0.0
2020-10-19,86.59,86.79,84.13,84.31,10288000,0.0
2020-10-20,84.19,84.83,83.42,84.25,6932100,0.0
2020-10-21,83.58,84.14,82.56,82.89,9776900,0.0
2020-10-22,83.02,84.89,82.92,84.31,8080100,0.0
2020-10-23,84.64,85.15,83.94,84.34,4238700,0.0
2020-10-26,84.09,84.32,82.81,83.92,7986300,0.0
2020-10-27,84.0,84.26,82.68,82.71,6705600,0.0
2020-10-28,81.35,82.21,80.24,80.49,11480200,0.0
2020-10-29,80.5,81.37,79.11,80.67,8876700,0.0
2020-10-30,83.2,86.14,83.0,85.1,18089100,0.0
2020-11-02,86.03,88.54,86.0,88.25,10781400,0.0
2020-11-03,89.14,89.39,87.43,87.96,8518800,0.0
2020-11-04,93.14,97.49,92.67,94.5,25849000,0.0
2020-11-05,95.36,95.52,93.0,93.69,8013000,0.0
2020-11-06,92.98,93.65,91.71,92.85,7006900,0.0
2020-11-09,95.74,96.95,94.67,95.12,11028900,0.0
2020-11-10,96.01,99.13,95.63,98.87,12267200,0.0
2020-11-11,99.15,99.87,97.77,98.15,9476500,0.0
2020-11-12,97.5,97.75,96.28,97.6,7646600,0.0
2020-11-13,97.41,99.55,97.4,99.04,6888600,0.0
